clang 12.0.0 ,double_sqrt,38.833800
clang 12.0.0 ,float_sqrt,19.886700
clang 12.0.0 ,noop,5.750700
clang 12.0.0 ,isqrt1,295.295800
clang 12.0.0 ,isqrt2,353.893400
clang 12.0.0 ,isqrt3,143.104200
clang 12.0.0 ,fred_sqrt,108.104800
clang 12.0.0 ,double_sqrt,39.885400
clang 12.0.0 ,float_sqrt,20.026800
clang 12.0.0 ,noop,5.963000
msc 1916avx2,isqrt1,707.754300
msc 1916avx2,isqrt2,342.262300
msc 1916avx2,isqrt3,145.114100
msc 1916avx2,fred_sqrt,109.358600
msc 1916avx2,double_sqrt,55.162000
msc 1916avx2,float_sqrt,42.323900
msc 1916avx2,noop,16.747600
msc 1916avx2,isqrt1,699.914500
msc 1916avx2,isqrt2,341.677700
msc 1916avx2,isqrt3,145.821300
msc 1916avx2,fred_sqrt,111.639600
msc 1916avx2,double_sqrt,55.895900
msc 1916avx2,float_sqrt,41.145400
msc 1916avx2,noop,16.842100
msc 1916avx2,isqrt1,701.393600
msc 1916avx2,isqrt2,342.531400
msc 1916avx2,isqrt3,145.461500
msc 1916avx2,fred_sqrt,109.913800
msc 1916avx2,double_sqrt,55.182700
msc 1916avx2,float_sqrt,41.405400
msc 1916avx2,noop,16.470600
msc 1916avx2,isqrt1,702.831200
msc 1916avx2,isqrt2,343.109300
msc 1916avx2,isqrt3,145.404100
msc 1916avx2,fred_sqrt,111.625800
msc 1916avx2,double_sqrt,56.245800
msc 1916avx2,float_sqrt,41.089000
msc 1916avx2,noop,16.479000
msc 1916avx2,isqrt1,703.647000
msc 1916avx2,isqrt2,340.965400
msc 1916avx2,isqrt3,144.999700
msc 1916avx2,fred_sqrt,110.577000
msc 1916avx2,double_sqrt,55.818900
msc 1916avx2,float_sqrt,41.523400
msc 1916avx2,noop,16.909500


